BGC,SIClass,Area,Var
BAFAunp,3,1,AllForest
BGxh1,3,41,AllForest
BGxh1,4,6,AllForest
BGxh1,5,9,AllForest
BGxh2,3,289,AllForest
BGxh2,4,2,AllForest
BGxh3,3,12,AllForest
BGxw1,3,231,AllForest
BGxw1,4,51,AllForest
BGxw2,3,122,AllForest
BGxw2,4,5,AllForest
BWBSdk,3,864015,AllForest
BWBSdk,4,251701,AllForest
BWBSdk,5,25115,AllForest
BWBSdk,6,1330,AllForest
BWBSdk,7,416,AllForest
BWBSmk,3,2510040,AllForest
BWBSmk,4,1460403,AllForest
BWBSmk,5,336327,AllForest
BWBSmk,6,26363,AllForest
BWBSmk,7,3589,AllForest
BWBSmw,3,468890,AllForest
BWBSmw,4,856985,AllForest
BWBSmw,5,97907,AllForest
BWBSmw,6,8885,AllForest
BWBSmw,7,507,AllForest
BWBSvk,3,3995,AllForest
BWBSvk,4,2716,AllForest
BWBSwk1,3,187404,AllForest
BWBSwk1,4,58954,AllForest
BWBSwk1,5,1943,AllForest
BWBSwk1,6,409,AllForest
BWBSwk1,7,55,AllForest
BWBSwk2,3,131239,AllForest
BWBSwk2,4,67025,AllForest
BWBSwk2,5,5968,AllForest
BWBSwk2,6,1104,AllForest
BWBSwk2,7,27,AllForest
BWBSwk3,3,52391,AllForest
BWBSwk3,4,3947,AllForest
BWBSwk3,5,138,AllForest
BWBSwk3,6,10,AllForest
CDFmm,3,2999,AllForest
CDFmm,4,4136,AllForest
CDFmm,5,8452,AllForest
CDFmm,6,14572,AllForest
CDFmm,7,10842,AllForest
CMAunp,3,756,AllForest
CMAunp,4,146,AllForest
CMAunp,5,24,AllForest
CMAunp,6,2,AllForest
CWHdm,3,12595,AllForest
CWHdm,4,37074,AllForest
CWHdm,5,87224,AllForest
CWHdm,6,81163,AllForest
CWHdm,7,52603,AllForest
CWHds1,3,24521,AllForest
CWHds1,4,67778,AllForest
CWHds1,5,60842,AllForest
CWHds1,6,27963,AllForest
CWHds1,7,13380,AllForest
CWHds2,3,18156,AllForest
CWHds2,4,17237,AllForest
CWHds2,5,9457,AllForest
CWHds2,6,2654,AllForest
CWHds2,7,1449,AllForest
CWHmm1,3,11038,AllForest
CWHmm1,4,13892,AllForest
CWHmm1,5,21125,AllForest
CWHmm1,6,20422,AllForest
CWHmm1,7,12869,AllForest
CWHmm2,3,16296,AllForest
CWHmm2,4,11945,AllForest
CWHmm2,5,9788,AllForest
CWHmm2,6,6420,AllForest
CWHmm2,7,1752,AllForest
CWHms1,3,113144,AllForest
CWHms1,4,134531,AllForest
CWHms1,5,68268,AllForest
CWHms1,6,19249,AllForest
CWHms1,7,4428,AllForest
CWHms2,3,43778,AllForest
CWHms2,4,33894,AllForest
CWHms2,5,20426,AllForest
CWHms2,6,9116,AllForest
CWHms2,7,2506,AllForest
CWHvh1,3,140823,AllForest
CWHvh1,4,72526,AllForest
CWHvh1,5,42797,AllForest
CWHvh1,6,18492,AllForest
CWHvh1,7,9576,AllForest
CWHvh2,3,339330,AllForest
CWHvh2,4,79941,AllForest
CWHvh2,5,22746,AllForest
CWHvh2,6,6086,AllForest
CWHvh2,7,1605,AllForest
CWHvh3,3,137759,AllForest
CWHvh3,4,25156,AllForest
CWHvh3,5,14172,AllForest
CWHvh3,6,7802,AllForest
CWHvh3,7,2227,AllForest
CWHvm1,3,418193,AllForest
CWHvm1,4,350109,AllForest
CWHvm1,5,298718,AllForest
CWHvm1,6,264058,AllForest
CWHvm1,7,127448,AllForest
CWHvm2,3,378713,AllForest
CWHvm2,4,163300,AllForest
CWHvm2,5,101112,AllForest
CWHvm2,6,74058,AllForest
CWHvm2,7,16361,AllForest
CWHwh1,3,140135,AllForest
CWHwh1,4,60146,AllForest
CWHwh1,5,50150,AllForest
CWHwh1,6,32465,AllForest
CWHwh1,7,23635,AllForest
CWHwh2,3,29684,AllForest
CWHwh2,4,8881,AllForest
CWHwh2,5,5013,AllForest
CWHwh2,6,2334,AllForest
CWHwh2,7,626,AllForest
CWHwm,3,63618,AllForest
CWHwm,4,23016,AllForest
CWHwm,5,17553,AllForest
CWHwm,6,5009,AllForest
CWHwm,7,5340,AllForest
CWHws1,3,33140,AllForest
CWHws1,4,42614,AllForest
CWHws1,5,42170,AllForest
CWHws1,6,11884,AllForest
CWHws1,7,4218,AllForest
CWHws2,3,185969,AllForest
CWHws2,4,57748,AllForest
CWHws2,5,31800,AllForest
CWHws2,6,7060,AllForest
CWHws2,7,955,AllForest
CWHxm1,3,4532,AllForest
CWHxm1,4,12349,AllForest
CWHxm1,5,24222,AllForest
CWHxm1,6,27642,AllForest
CWHxm1,7,31258,AllForest
CWHxm2,3,7796,AllForest
CWHxm2,4,14913,AllForest
CWHxm2,5,30135,AllForest
CWHxm2,6,50537,AllForest
CWHxm2,7,53171,AllForest
ESSFdc1,3,69307,AllForest
ESSFdc1,4,32236,AllForest
ESSFdc1,5,3014,AllForest
ESSFdc1,6,129,AllForest
ESSFdc1,7,31,AllForest
ESSFdc2,3,94589,AllForest
ESSFdc2,4,57409,AllForest
ESSFdc2,5,3826,AllForest
ESSFdc2,6,226,AllForest
ESSFdc2,7,27,AllForest
ESSFdc3,3,58616,AllForest
ESSFdc3,4,35959,AllForest
ESSFdc3,5,4757,AllForest
ESSFdc3,6,280,AllForest
ESSFdc3,7,12,AllForest
ESSFdcp,3,35,AllForest
ESSFdcp,4,33,AllForest
ESSFdcw,3,14461,AllForest
ESSFdcw,4,1881,AllForest
ESSFdcw,5,86,AllForest
ESSFdh1,3,13112,AllForest
ESSFdh1,4,13705,AllForest
ESSFdh1,5,1490,AllForest
ESSFdh1,6,40,AllForest
ESSFdh2,3,3389,AllForest
ESSFdh2,4,1680,AllForest
ESSFdh2,5,100,AllForest
ESSFdh2,6,23,AllForest
ESSFdk1,3,107815,AllForest
ESSFdk1,4,61439,AllForest
ESSFdk1,5,4584,AllForest
ESSFdk1,6,42,AllForest
ESSFdk1,7,7,AllForest
ESSFdk2,3,126473,AllForest
ESSFdk2,4,73858,AllForest
ESSFdk2,5,6752,AllForest
ESSFdk2,6,172,AllForest
ESSFdk2,7,71,AllForest
ESSFdkp,3,138,AllForest
ESSFdkp,4,56,AllForest
ESSFdkw,3,30513,AllForest
ESSFdkw,4,5605,AllForest
ESSFdkw,5,339,AllForest
ESSFdv1,3,14224,AllForest
ESSFdv1,4,3009,AllForest
ESSFdv1,5,227,AllForest
ESSFdv1,6,15,AllForest
ESSFdv2,3,12615,AllForest
ESSFdv2,4,2122,AllForest
ESSFdv2,5,40,AllForest
ESSFdvp,3,9,AllForest
ESSFdvp,4,2,AllForest
ESSFdvw,3,1316,AllForest
ESSFdvw,4,125,AllForest
ESSFdvw,5,3,AllForest
ESSFmc,3,217119,AllForest
ESSFmc,4,63272,AllForest
ESSFmc,5,6500,AllForest
ESSFmc,6,318,AllForest
ESSFmc,7,28,AllForest
ESSFmcp,3,73,AllForest
ESSFmcp,4,1,AllForest
ESSFmh,3,55276,AllForest
ESSFmh,4,72233,AllForest
ESSFmh,5,16241,AllForest
ESSFmh,6,547,AllForest
ESSFmh,7,53,AllForest
ESSFmk,3,24265,AllForest
ESSFmk,4,1878,AllForest
ESSFmk,5,60,AllForest
ESSFmk,7,1,AllForest
ESSFmkp,3,24,AllForest
ESSFmm1,3,61442,AllForest
ESSFmm1,4,12643,AllForest
ESSFmm1,5,1242,AllForest
ESSFmm1,6,17,AllForest
ESSFmm1,7,9,AllForest
ESSFmm2,3,4943,AllForest
ESSFmm2,4,3742,AllForest
ESSFmm2,5,220,AllForest
ESSFmm3,3,50223,AllForest
ESSFmm3,4,23711,AllForest
ESSFmm3,5,4167,AllForest
ESSFmm3,6,488,AllForest
ESSFmm3,7,33,AllForest
ESSFmmp,3,329,AllForest
ESSFmmp,4,30,AllForest
ESSFmmp,5,3,AllForest
ESSFmmw,3,14591,AllForest
ESSFmmw,4,2941,AllForest
ESSFmmw,5,135,AllForest
ESSFmmw,6,12,AllForest
ESSFmv1,3,87470,AllForest
ESSFmv1,4,21502,AllForest
ESSFmv1,5,3268,AllForest
ESSFmv1,6,75,AllForest
ESSFmv2,3,242346,AllForest
ESSFmv2,4,26197,AllForest
ESSFmv2,5,1188,AllForest
ESSFmv2,6,57,AllForest
ESSFmv2,7,16,AllForest
ESSFmv3,3,404390,AllForest
ESSFmv3,4,101944,AllForest
ESSFmv3,5,9238,AllForest
ESSFmv3,6,822,AllForest
ESSFmv3,7,163,AllForest
ESSFmv4,3,192632,AllForest
ESSFmv4,4,39671,AllForest
ESSFmv4,5,3122,AllForest
ESSFmv4,6,333,AllForest
ESSFmv4,7,44,AllForest
ESSFmvp,3,283,AllForest
ESSFmvp,4,41,AllForest
ESSFmw,3,5863,AllForest
ESSFmw,4,2067,AllForest
ESSFmw,5,63,AllForest
ESSFmw1,3,67964,AllForest
ESSFmw1,4,21027,AllForest
ESSFmw1,5,2523,AllForest
ESSFmw1,6,20,AllForest
ESSFmw1,7,17,AllForest
ESSFmw2,3,26366,AllForest
ESSFmw2,4,6458,AllForest
ESSFmw2,5,1044,AllForest
ESSFmw2,6,48,AllForest
ESSFmwp,3,172,AllForest
ESSFmwp,4,1,AllForest
ESSFmww,3,8311,AllForest
ESSFmww,4,456,AllForest
ESSFmww,5,20,AllForest
ESSFun,3,43406,AllForest
ESSFun,4,5228,AllForest
ESSFun,5,195,AllForest
ESSFun,6,111,AllForest
ESSFun,7,20,AllForest
ESSFunp,3,50,AllForest
ESSFvc,3,67024,AllForest
ESSFvc,4,17570,AllForest
ESSFvc,5,2824,AllForest
ESSFvc,6,277,AllForest
ESSFvc,7,6,AllForest
ESSFvcp,3,106,AllForest
ESSFvcp,4,18,AllForest
ESSFvcw,3,14970,AllForest
ESSFvcw,4,2304,AllForest
ESSFvcw,5,96,AllForest
ESSFvcw,6,8,AllForest
ESSFvcw,7,5,AllForest
ESSFwc2,3,222020,AllForest
ESSFwc2,4,86920,AllForest
ESSFwc2,5,19423,AllForest
ESSFwc2,6,2057,AllForest
ESSFwc2,7,151,AllForest
ESSFwc3,3,104959,AllForest
ESSFwc3,4,15699,AllForest
ESSFwc3,5,2873,AllForest
ESSFwc3,6,92,AllForest
ESSFwc3,7,4,AllForest
ESSFwc4,3,118202,AllForest
ESSFwc4,4,30190,AllForest
ESSFwc4,5,2578,AllForest
ESSFwc4,6,87,AllForest
ESSFwc4,7,9,AllForest
ESSFwcp,3,835,AllForest
ESSFwcp,4,47,AllForest
ESSFwcp,5,7,AllForest
ESSFwcw,3,65087,AllForest
ESSFwcw,4,8417,AllForest
ESSFwcw,5,1968,AllForest
ESSFwcw,6,15,AllForest
ESSFwcw,7,4,AllForest
ESSFwh1,3,91110,AllForest
ESSFwh1,4,49645,AllForest
ESSFwh1,5,8489,AllForest
ESSFwh1,6,776,AllForest
ESSFwh1,7,45,AllForest
ESSFwh2,3,19138,AllForest
ESSFwh2,4,13089,AllForest
ESSFwh2,5,1174,AllForest
ESSFwh2,6,154,AllForest
ESSFwh2,7,3,AllForest
ESSFwh3,3,30701,AllForest
ESSFwh3,4,21752,AllForest
ESSFwh3,5,3124,AllForest
ESSFwh3,6,80,AllForest
ESSFwh3,7,23,AllForest
ESSFwk1,3,208858,AllForest
ESSFwk1,4,101510,AllForest
ESSFwk1,5,26626,AllForest
ESSFwk1,6,1902,AllForest
ESSFwk1,7,502,AllForest
ESSFwk2,3,128159,AllForest
ESSFwk2,4,23996,AllForest
ESSFwk2,5,4383,AllForest
ESSFwk2,6,740,AllForest
ESSFwk2,7,77,AllForest
ESSFwm1,3,16418,AllForest
ESSFwm1,4,7313,AllForest
ESSFwm1,5,705,AllForest
ESSFwm1,6,60,AllForest
ESSFwm2,3,29054,AllForest
ESSFwm2,4,8107,AllForest
ESSFwm2,5,698,AllForest
ESSFwm2,6,3,AllForest
ESSFwm3,3,25347,AllForest
ESSFwm3,4,4563,AllForest
ESSFwm3,5,85,AllForest
ESSFwm3,7,1,AllForest
ESSFwm4,3,69010,AllForest
ESSFwm4,4,42155,AllForest
ESSFwm4,5,5816,AllForest
ESSFwm4,6,176,AllForest
ESSFwm4,7,74,AllForest
ESSFwmp,3,75,AllForest
ESSFwmw,3,19046,AllForest
ESSFwmw,4,1620,AllForest
ESSFwmw,5,215,AllForest
ESSFwv,3,107170,AllForest
ESSFwv,4,10951,AllForest
ESSFwv,5,1974,AllForest
ESSFwv,6,226,AllForest
ESSFwv,7,19,AllForest
ESSFwvp,3,41,AllForest
ESSFwvp,4,1,AllForest
ESSFxc1,3,49032,AllForest
ESSFxc1,4,11888,AllForest
ESSFxc1,5,120,AllForest
ESSFxc2,3,35031,AllForest
ESSFxc2,4,8909,AllForest
ESSFxc2,5,730,AllForest
ESSFxc2,6,10,AllForest
ESSFxc3,3,19985,AllForest
ESSFxc3,4,4801,AllForest
ESSFxc3,5,122,AllForest
ESSFxcp,3,94,AllForest
ESSFxcp,4,1,AllForest
ESSFxcw,3,5599,AllForest
ESSFxcw,4,250,AllForest
ESSFxcw,5,28,AllForest
ESSFxv1,3,40147,AllForest
ESSFxv1,4,5518,AllForest
ESSFxv1,5,1290,AllForest
ESSFxv1,6,4,AllForest
ESSFxv2,3,18327,AllForest
ESSFxv2,4,1457,AllForest
ESSFxvp,3,50,AllForest
ESSFxvw,3,496,AllForest
ESSFxvw,4,20,AllForest
ICHdk,3,2702,AllForest
ICHdk,4,17891,AllForest
ICHdk,5,10235,AllForest
ICHdk,6,1085,AllForest
ICHdk,7,226,AllForest
ICHdm,3,37368,AllForest
ICHdm,4,91977,AllForest
ICHdm,5,28305,AllForest
ICHdm,6,1263,AllForest
ICHdm,7,19,AllForest
ICHdw1,3,34233,AllForest
ICHdw1,4,143236,AllForest
ICHdw1,5,57607,AllForest
ICHdw1,6,4607,AllForest
ICHdw1,7,319,AllForest
ICHdw3,3,12290,AllForest
ICHdw3,4,63913,AllForest
ICHdw3,5,35971,AllForest
ICHdw3,6,2085,AllForest
ICHdw3,7,1680,AllForest
ICHdw4,3,10322,AllForest
ICHdw4,4,53629,AllForest
ICHdw4,5,18574,AllForest
ICHdw4,6,1795,AllForest
ICHdw4,7,71,AllForest
ICHmc1,3,204047,AllForest
ICHmc1,4,72178,AllForest
ICHmc1,5,31258,AllForest
ICHmc1,6,2562,AllForest
ICHmc1,7,656,AllForest
ICHmc1a,3,10354,AllForest
ICHmc1a,4,2913,AllForest
ICHmc1a,5,627,AllForest
ICHmc1a,6,397,AllForest
ICHmc1a,7,55,AllForest
ICHmc2,3,69719,AllForest
ICHmc2,4,88570,AllForest
ICHmc2,5,42163,AllForest
ICHmc2,6,8339,AllForest
ICHmc2,7,2344,AllForest
ICHmk1,3,23905,AllForest
ICHmk1,4,73660,AllForest
ICHmk1,5,21275,AllForest
ICHmk1,6,674,AllForest
ICHmk1,7,42,AllForest
ICHmk2,3,17242,AllForest
ICHmk2,4,43999,AllForest
ICHmk2,5,20769,AllForest
ICHmk2,6,917,AllForest
ICHmk2,7,190,AllForest
ICHmk3,3,17552,AllForest
ICHmk3,4,37119,AllForest
ICHmk3,5,33196,AllForest
ICHmk3,6,4463,AllForest
ICHmk3,7,856,AllForest
ICHmk4,3,11671,AllForest
ICHmk4,4,19367,AllForest
ICHmk4,5,5737,AllForest
ICHmk4,6,356,AllForest
ICHmk4,7,64,AllForest
ICHmk5,3,13337,AllForest
ICHmk5,4,36106,AllForest
ICHmk5,5,17173,AllForest
ICHmk5,6,1847,AllForest
ICHmk5,7,411,AllForest
ICHmm,3,44332,AllForest
ICHmm,4,42041,AllForest
ICHmm,5,13276,AllForest
ICHmm,6,984,AllForest
ICHmm,7,148,AllForest
ICHmw1,3,28436,AllForest
ICHmw1,4,54430,AllForest
ICHmw1,5,24962,AllForest
ICHmw1,6,2440,AllForest
ICHmw1,7,354,AllForest
ICHmw2,3,80220,AllForest
ICHmw2,4,231068,AllForest
ICHmw2,5,82770,AllForest
ICHmw2,6,7131,AllForest
ICHmw2,7,600,AllForest
ICHmw3,3,72479,AllForest
ICHmw3,4,134164,AllForest
ICHmw3,5,60463,AllForest
ICHmw3,6,5265,AllForest
ICHmw3,7,3917,AllForest
ICHmw4,3,17312,AllForest
ICHmw4,4,42005,AllForest
ICHmw4,5,14798,AllForest
ICHmw4,6,934,AllForest
ICHmw4,7,13,AllForest
ICHmw5,3,45612,AllForest
ICHmw5,4,124539,AllForest
ICHmw5,5,35789,AllForest
ICHmw5,6,2396,AllForest
ICHmw5,7,11,AllForest
ICHvc,3,69782,AllForest
ICHvc,4,42222,AllForest
ICHvc,5,5955,AllForest
ICHvc,6,1477,AllForest
ICHvc,7,1181,AllForest
ICHvk1,3,84049,AllForest
ICHvk1,4,47362,AllForest
ICHvk1,5,26390,AllForest
ICHvk1,6,2774,AllForest
ICHvk1,7,350,AllForest
ICHvk2,3,59178,AllForest
ICHvk2,4,29915,AllForest
ICHvk2,5,8477,AllForest
ICHvk2,6,2460,AllForest
ICHvk2,7,394,AllForest
ICHwc,3,37394,AllForest
ICHwc,4,12215,AllForest
ICHwc,5,5272,AllForest
ICHwc,6,1068,AllForest
ICHwc,7,808,AllForest
ICHwk1,3,199542,AllForest
ICHwk1,4,175386,AllForest
ICHwk1,5,70158,AllForest
ICHwk1,6,9808,AllForest
ICHwk1,7,1026,AllForest
ICHwk2,3,49796,AllForest
ICHwk2,4,46729,AllForest
ICHwk2,5,27796,AllForest
ICHwk2,6,3316,AllForest
ICHwk2,7,572,AllForest
ICHwk3,3,31448,AllForest
ICHwk3,4,13117,AllForest
ICHwk3,5,7498,AllForest
ICHwk3,6,510,AllForest
ICHwk3,7,56,AllForest
ICHwk4,3,41669,AllForest
ICHwk4,4,41118,AllForest
ICHwk4,5,17119,AllForest
ICHwk4,6,3912,AllForest
ICHwk4,7,572,AllForest
ICHxm1,3,14809,AllForest
ICHxm1,4,51197,AllForest
ICHxm1,5,9417,AllForest
ICHxm1,6,548,AllForest
ICHxm1,7,79,AllForest
ICHxw,3,5682,AllForest
ICHxw,4,23733,AllForest
ICHxw,5,9261,AllForest
ICHxw,6,1391,AllForest
ICHxw,7,19,AllForest
ICHxwa,3,1662,AllForest
ICHxwa,4,5313,AllForest
ICHxwa,5,1123,AllForest
ICHxwa,6,109,AllForest
ICHxwa,7,59,AllForest
IDFdc,3,28854,AllForest
IDFdc,4,18981,AllForest
IDFdc,5,1625,AllForest
IDFdc,6,95,AllForest
IDFdh,3,1705,AllForest
IDFdh,4,4511,AllForest
IDFdh,5,298,AllForest
IDFdh,6,104,AllForest
IDFdh,7,44,AllForest
IDFdk1,3,258705,AllForest
IDFdk1,4,122944,AllForest
IDFdk1,5,4960,AllForest
IDFdk1,6,274,AllForest
IDFdk1,7,36,AllForest
IDFdk2,3,125735,AllForest
IDFdk2,4,114072,AllForest
IDFdk2,5,6794,AllForest
IDFdk2,6,851,AllForest
IDFdk2,7,30,AllForest
IDFdk3,3,451527,AllForest
IDFdk3,4,267216,AllForest
IDFdk3,5,25589,AllForest
IDFdk3,6,908,AllForest
IDFdk3,7,58,AllForest
IDFdk4,3,158447,AllForest
IDFdk4,4,19444,AllForest
IDFdk4,5,341,AllForest
IDFdk4,7,41,AllForest
IDFdk5,3,14801,AllForest
IDFdk5,4,21256,AllForest
IDFdk5,5,4017,AllForest
IDFdk5,6,72,AllForest
IDFdm1,3,31875,AllForest
IDFdm1,4,46448,AllForest
IDFdm1,5,6415,AllForest
IDFdm1,6,478,AllForest
IDFdm1,7,73,AllForest
IDFdm2,3,56864,AllForest
IDFdm2,4,58722,AllForest
IDFdm2,5,7134,AllForest
IDFdm2,6,569,AllForest
IDFdm2,7,132,AllForest
IDFdw,3,42063,AllForest
IDFdw,4,8564,AllForest
IDFdw,5,378,AllForest
IDFdw,6,44,AllForest
IDFmw2,3,23979,AllForest
IDFmw2,4,73944,AllForest
IDFmw2,5,23668,AllForest
IDFmw2,6,913,AllForest
IDFmw2,7,74,AllForest
IDFww,3,8976,AllForest
IDFww,4,23746,AllForest
IDFww,5,12317,AllForest
IDFww,6,4211,AllForest
IDFww,7,1572,AllForest
IDFww1,3,2855,AllForest
IDFww1,4,1978,AllForest
IDFww1,5,329,AllForest
IDFww1,6,46,AllForest
IDFww1,7,2,AllForest
IDFxc,3,19606,AllForest
IDFxc,4,5122,AllForest
IDFxc,5,548,AllForest
IDFxc,6,92,AllForest
IDFxc,7,16,AllForest
IDFxh1,3,63122,AllForest
IDFxh1,4,20872,AllForest
IDFxh1,5,1475,AllForest
IDFxh1,6,152,AllForest
IDFxh1,7,13,AllForest
IDFxh2,3,117304,AllForest
IDFxh2,4,28924,AllForest
IDFxh2,5,1050,AllForest
IDFxh2,6,108,AllForest
IDFxk,3,4283,AllForest
IDFxk,4,602,AllForest
IDFxk,5,115,AllForest
IDFxk,6,28,AllForest
IDFxm,3,91266,AllForest
IDFxm,4,16390,AllForest
IDFxm,5,854,AllForest
IDFxm,6,30,AllForest
IDFxm,7,3,AllForest
IDFxw,3,27789,AllForest
IDFxw,4,8928,AllForest
IDFxw,5,332,AllForest
IDFxw,6,3,AllForest
IDFxx2,3,19349,AllForest
IDFxx2,4,9370,AllForest
IDFxx2,5,909,AllForest
IDFxx2,6,63,AllForest
IDFxx2,7,14,AllForest
IMAunp,3,47,AllForest
IMAunp,5,1,AllForest
MHmm1,3,136730,AllForest
MHmm1,4,32701,AllForest
MHmm1,5,16520,AllForest
MHmm1,6,7965,AllForest
MHmm1,7,946,AllForest
MHmm2,3,174672,AllForest
MHmm2,4,38667,AllForest
MHmm2,5,10913,AllForest
MHmm2,6,944,AllForest
MHmm2,7,146,AllForest
MHmmp,3,284,AllForest
MHmmp,4,17,AllForest
MHmmp,5,9,AllForest
MHun,3,263,AllForest
MHunp,3,3,AllForest
MHwh,3,5332,AllForest
MHwh,4,368,AllForest
MHwh,5,114,AllForest
MHwh,6,20,AllForest
MHwh1,3,7300,AllForest
MHwh1,4,564,AllForest
MHwh1,5,144,AllForest
MHwh1,6,37,AllForest
MHwh1,7,2,AllForest
MHwhp,3,35,AllForest
MHwhp,4,1,AllForest
MHwhp,5,1,AllForest
MSdc1,3,12666,AllForest
MSdc1,4,6350,AllForest
MSdc1,5,1151,AllForest
MSdc1,6,1,AllForest
MSdc2,3,19060,AllForest
MSdc2,4,3248,AllForest
MSdc2,5,326,AllForest
MSdc3,3,894,AllForest
MSdc3,4,288,AllForest
MSdc3,5,13,AllForest
MSdk,3,74259,AllForest
MSdk,4,147399,AllForest
MSdk,5,33185,AllForest
MSdk,6,1370,AllForest
MSdk,7,67,AllForest
MSdm1,3,89894,AllForest
MSdm1,4,143878,AllForest
MSdm1,5,35966,AllForest
MSdm1,6,1309,AllForest
MSdm1,7,245,AllForest
MSdm2,3,118072,AllForest
MSdm2,4,132811,AllForest
MSdm2,5,10193,AllForest
MSdm2,6,987,AllForest
MSdm2,7,5,AllForest
MSdm3,3,26267,AllForest
MSdm3,4,60200,AllForest
MSdm3,5,16505,AllForest
MSdm3,6,1712,AllForest
MSdm3,7,101,AllForest
MSdv,3,10275,AllForest
MSdv,4,999,AllForest
MSdv,5,68,AllForest
MSdw,3,69454,AllForest
MSdw,4,96205,AllForest
MSdw,5,20850,AllForest
MSdw,6,765,AllForest
MSdw,7,74,AllForest
MSmw2,3,6909,AllForest
MSmw2,4,3819,AllForest
MSmw2,5,693,AllForest
MSmw2,6,95,AllForest
MSxk1,3,85323,AllForest
MSxk1,4,59971,AllForest
MSxk1,5,2060,AllForest
MSxk1,6,25,AllForest
MSxk1,7,14,AllForest
MSxk2,3,116294,AllForest
MSxk2,4,89931,AllForest
MSxk2,5,4052,AllForest
MSxk2,6,232,AllForest
MSxk2,7,8,AllForest
MSxk3,3,57822,AllForest
MSxk3,4,11420,AllForest
MSxk3,5,253,AllForest
MSxk3,6,1,AllForest
MSxv,3,241621,AllForest
MSxv,4,73630,AllForest
MSxv,5,1103,AllForest
MSxv,6,222,AllForest
PPxh1,3,13298,AllForest
PPxh1,4,3539,AllForest
PPxh1,5,442,AllForest
PPxh1,6,23,AllForest
PPxh2,3,16399,AllForest
PPxh2,4,1959,AllForest
PPxh2,5,223,AllForest
SBPSdc,3,201513,AllForest
SBPSdc,4,93745,AllForest
SBPSdc,5,6910,AllForest
SBPSdc,6,78,AllForest
SBPSmc,3,188259,AllForest
SBPSmc,4,19795,AllForest
SBPSmc,5,453,AllForest
SBPSmc,6,19,AllForest
SBPSmk,3,135769,AllForest
SBPSmk,4,191354,AllForest
SBPSmk,5,17748,AllForest
SBPSmk,6,540,AllForest
SBPSmk,7,98,AllForest
SBPSxc,3,297648,AllForest
SBPSxc,4,28172,AllForest
SBPSxc,5,1275,AllForest
SBPSxc,6,21,AllForest
SBPSxc,7,5,AllForest
SBSdh1,3,6604,AllForest
SBSdh1,4,15265,AllForest
SBSdh1,5,5880,AllForest
SBSdh1,6,127,AllForest
SBSdh1,7,9,AllForest
SBSdh2,3,5128,AllForest
SBSdh2,4,5358,AllForest
SBSdh2,5,2150,AllForest
SBSdh2,6,234,AllForest
SBSdk,3,268555,AllForest
SBSdk,4,300791,AllForest
SBSdk,5,49106,AllForest
SBSdk,6,4245,AllForest
SBSdk,7,516,AllForest
SBSdw1,3,32401,AllForest
